verb,transFR
казаться/по-,paraître
существовать,exister
пытаться/по-,tenter
позволять/позволить,permettre
требовать/по-,exiger
собираться/собраться,se rassembler
приходиться/прийтись,convenir
касаться/коснуться,toucher
действовать/по-,agir
состоять,être
возникать/возникнуть,surgir
оказываться/оказаться,se trouver
появляться/появиться,sembler
обладать,posséder
наблюдать,observer
судить,juger
занимать/занять,emprunter
стремиться/стремить,aspirer à
поддерживать/поддержать,retenir
рассматривать/рассмотреть,envisager
выполнять/выполнить,remplir
использоваться,servir
соответствовать,correspondre à
определять/определить,définir
содержать,entretenir
говорить/по-,parler
предполагать/предположить,supposer
опубликовывать/опубликовать,publier
заключаться,consister en
следить/про-,suivre
обеспечивать/обеспечить,pourvoir
заставлять/заставить,encombrer
развиваться/развиться,se développer
исходить/изойти,parcourir
учитывать/учесть,tenir compte de
меняться/по-,changer
проводиться/провестись,conduire
делаться/с-,devenir
попадать/попасть,se trouver
нуждаться,avoir besoin (de
предстоять,testпользоваться/вос-,profiter de
удаваться/удаться,réussir
рассчитывать/рассчитать,calculer
оказывать/оказать,montrer
находиться/найтись,se retrouver
достигать/достигнуть,atteindre
защищать/защитить,défendre
воспринимать/воспринять,percevoir
предпочитать/предпочесть,préférer
совершать/совершить,accomplir
ощущать/ощутить,éprouver
владеть/за-,posséder
спорить/по-,discuter
осуществлять/осуществить,réaliser
влиять/по-,exercer une influ
рекомендовать/по-,recommander
признавать/признать,reconnaître
переживать/пережить,éprouver
осуществляться/осуществиться,se réaliser
понадобиться,avoir besoin de
дрожать,trembler
превращаться/превратиться,se transformer
оценивать/оценить,évaluer
развивать/развить,développer
исчезать/исчезнуть,disparaître
сажать/посадить,planter
подозревать/заподозрить,soupçonner (de)
ловить/поймать,saisir
привлекать/привлечь,attirer
приобретать/приобрести,acquérir
проявлять/проявить,manifester
окружать/окружить,entourer
отражать/отразить,réfléchir
лезть/по-,grimper
доверять/доверить,confier
вступать/вступить,entrer
решаться/решиться,être décidé
создаваться/создаться,se former
превышать/превысить,surpasser en
исполнять/исполнить,faire
подтверждать/подтвердить,affirmer
отправляться/отправиться,aller (à)
содержаться/содержать,être
вести/по-,mener
заявлять/заявить,déclarer
цитировать/про-,citer
делиться/раз-,se diviser
допускать/допустить,admettre
реагировать/от-,réagir
настаивать/настоять,insister sur
заботиться/по-,se soucier de
молиться/по-,prier
доказывать/доказать,prouver
наблюдаться/наблюдать,se voir
сопровождать/сопроводить,accompagner
сдавать/сдать,remettre
разделять/разделить,diviser
разбираться/разобраться,ranger des affair
пугать/пугаться,faire peur (à)
изменять/изменить,changer
преследовать,poursuivre
посещать/посетить,visiter
орать,crier
демонстрировать,manifester
грозить/при-,menacer de
тянуться/по-,filer
доставаться/достаться,recevoir
руководить,diriger
связывать/связать,связать 1
задумываться/задуматься,rester pensif rêv
комментировать/про-,commenter
рисковать/рискнуть,risquer
рассуждать,raisonner
страдать/по-,souffrir
гарантировать,garantir
располагаться/расположиться,s'installer
совпадать/совпасть,coïncider
изображать/изобразить,représenter
набирать/набрать,ramasser
исследовать,examiner
